"kind","route","source"
"handler","/api/onboard/preflight","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/onboard/preflight/route.ts"
"handler","/api/onboard/retry-provision","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/onboard/retry-provision/route.ts"
"handler","/api/onboard/trades","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/onboard/trades/route.ts"
"handler","/api/onboard/validate-code","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/onboard/validate-code/route.ts"
"handler","/api/paint-request/[token]","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/paint-request/[token]/route.ts"
"handler","/api/paint-request/[token]/suggest-address","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/paint-request/[token]/suggest-address/route.ts"
"handler","/api/painting/3d-location","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/painting/3d-location/route.ts"
"handler","/api/painting/detect-material","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/painting/detect-material/route.ts"
"handler","/api/painting/edit/[token]","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/painting/edit/[token]/route.ts"
"handler","/api/painting/estimate","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/painting/estimate/route.ts"
"handler","/api/painting/preview/refine","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/painting/preview/refine/route.ts"
"handler","/api/painting/preview","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/painting/preview/route.ts"
"handler","/api/painting/q/[token]/after-image","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/painting/q/[token]/after-image/route.ts"
"handler","/api/painting/q/[token]/static-map","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/painting/q/[token]/static-map/route.ts"
"handler","/api/painting/q/[token]/street-view","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/painting/q/[token]/street-view/route.ts"
"handler","/api/painting/release/[token]","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/painting/release/[token]/route.ts"
"handler","/api/painting/save","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/painting/save/route.ts"
"handler","/api/painting/street-view","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/painting/street-view/route.ts"
"handler","/api/painting/structures","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/painting/structures/route.ts"
"handler","/api/q/book/[trade]/[token]","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/q/book/[trade]/[token]/route.ts"
"handler","/api/q/choose/[token]","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/q/choose/[token]/route.ts"
"handler","/api/q/download","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/q/download/route.ts"
"handler","/api/q/paint/[token]/pdf","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/q/paint/[token]/pdf/route.ts"
"handler","/api/q/plan/[token]/pdf","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/q/plan/[token]/pdf/route.ts"
"handler","/api/q/roof/[token]/pdf","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/q/roof/[token]/pdf/route.ts"
"handler","/api/q/roof/[token]/showcase","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/q/roof/[token]/showcase/route.ts"
"handler","/api/q/solar/[token]/pdf","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/q/solar/[token]/pdf/route.ts"
"handler","/api/q/[token]/accept","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/q/[token]/accept/route.ts"
"handler","/api/q/[token]/book","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/q/[token]/book/route.ts"
"handler","/api/q/[token]/html","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/q/[token]/html/route.ts"
"handler","/api/q/[token]/ics","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/q/[token]/ics/route.ts"
"handler","/api/q/[token]/pdf","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/q/[token]/pdf/route.ts"
"handler","/api/q/[token]/preview-status","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/q/[token]/preview-status/route.ts"
"handler","/api/q/[token]/static-map","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/q/[token]/static-map/route.ts"
"handler","/api/quote/[id]/approve","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/quote/[id]/approve/route.ts"
"handler","/api/quote/[id]/chat-edit","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/quote/[id]/chat-edit/route.ts"
"handler","/api/quote/[id]/check-owner","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/quote/[id]/check-owner/route.ts"
"handler","/api/quote/[id]/complete","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/quote/[id]/complete/route.ts"
"handler","/api/quote/[id]/display-mode","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/quote/[id]/display-mode/route.ts"
"handler","/api/quote/[id]/document","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/quote/[id]/document/route.ts"
"handler","/api/quote/[id]/edit","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/quote/[id]/edit/route.ts"
"handler","/api/quote/[id]/issue-final","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/quote/[id]/issue-final/route.ts"
"handler","/api/quote/[id]/request-final-payment","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/quote/[id]/request-final-payment/route.ts"
"handler","/api/quote/[id]","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/quote/[id]/route.ts"
"handler","/api/quote/[id]/send","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/quote/[id]/send/route.ts"
"handler","/api/quote/[id]/tier","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/quote/[id]/tier/route.ts"
"handler","/api/quote-request/[token]/photos","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/quote-request/[token]/photos/route.ts"
"handler","/api/quote-request/[token]","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/quote-request/[token]/route.ts"
"handler","/api/quote-request/[token]/suggest-address","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/quote-request/[token]/suggest-address/route.ts"
"handler","/api/roofing/detect-solar","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/roofing/detect-solar/route.ts"
"handler","/api/roofing/map-tiles/session","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/roofing/map-tiles/session/route.ts"
"handler","/api/roofing/map-tiles/[z]/[x]/[y]","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/roofing/map-tiles/[z]/[x]/[y]/route.ts"
"handler","/api/roofing/measure","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/roofing/measure/route.ts"
"handler","/api/roofing/measure-all","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/roofing/measure-all/route.ts"
"handler","/api/roofing/measurement/[token]","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/roofing/measurement/[token]/route.ts"
"handler","/api/roofing/model3d/[token]","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/roofing/model3d/[token]/route.ts"
"handler","/api/roofing/q/[token]/after-image","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/roofing/q/[token]/after-image/route.ts"
"handler","/api/roofing/q/[token]/layout-plan","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/roofing/q/[token]/layout-plan/route.ts"
"handler","/api/roofing/q/[token]/static-map","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/roofing/q/[token]/static-map/route.ts"
"handler","/api/roofing/reverse-geocode","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/roofing/reverse-geocode/route.ts"
"handler","/api/roofing/save","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/roofing/save/route.ts"
"handler","/api/roofing/save-as-quote","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/roofing/save-as-quote/route.ts"
"handler","/api/roofing/showcase-renders/[token]","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/roofing/showcase-renders/[token]/route.ts"
"handler","/api/roofing/solar-insight","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/roofing/solar-insight/route.ts"
"handler","/api/roofing/static-map","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/roofing/static-map/route.ts"
"handler","/api/roofing/street-view","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/roofing/street-view/route.ts"
"handler","/api/roofing/suggest-address","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/roofing/suggest-address/route.ts"
"handler","/api/roofing/verify-photo","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/roofing/verify-photo/route.ts"
"handler","/api/signage/assess","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/signage/assess/route.ts"
"handler","/api/signage/assessment/[id]","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/signage/assessment/[id]/route.ts"
"handler","/api/signage/audit/pdf","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/signage/audit/pdf/route.ts"
"handler","/api/signage/audit","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/signage/audit/route.ts"
"handler","/api/signage/brand","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/signage/brand/route.ts"
"handler","/api/signage/brands","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/signage/brands/route.ts"
"handler","/api/signage/geocode","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/signage/geocode/route.ts"
"handler","/api/signage/ingest","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/signage/ingest/route.ts"
"handler","/api/signage/places/search","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/signage/places/search/route.ts"
"handler","/api/signage/queue","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/signage/queue/route.ts"
"handler","/api/signage/request/[token]","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/signage/request/[token]/route.ts"
"handler","/api/signage/static-map","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/signage/static-map/route.ts"
"handler","/api/signage/street-view","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/signage/street-view/route.ts"
"handler","/api/signage/studios/import","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/signage/studios/import/route.ts"
"handler","/api/signage/studios","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/signage/studios/route.ts"
"handler","/api/signage/studios/[id]","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/signage/studios/[id]/route.ts"
"handler","/api/signage/sweeps","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/signage/sweeps/route.ts"
"handler","/api/signage/sweeps/[id]","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/signage/sweeps/[id]/route.ts"
"handler","/api/sms/inbound","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/sms/inbound/route.ts"
"handler","/api/solar/confirm/[token]","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/solar/confirm/[token]/route.ts"
"handler","/api/solar/places","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/solar/places/route.ts"
"handler","/api/solar/q/[token]/buildings","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/solar/q/[token]/buildings/route.ts"
"handler","/api/solar/q/[token]/flux-heatmap","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/solar/q/[token]/flux-heatmap/route.ts"
"handler","/api/solar/q/[token]/panels-after","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/solar/q/[token]/panels-after/route.ts"
"handler","/api/solar/q/[token]/select-building","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/solar/q/[token]/select-building/route.ts"
"handler","/api/solar/q/[token]/static-map","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/solar/q/[token]/static-map/route.ts"
"handler","/api/solar/redraft/[token]","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/solar/redraft/[token]/route.ts"
"handler","/api/solar/[tenantSlug]/detect","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/solar/[tenantSlug]/detect/route.ts"
"handler","/api/solar/[tenantSlug]/estimate","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/solar/[tenantSlug]/estimate/route.ts"
"handler","/api/solar/[tenantSlug]/static-map","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/solar/[tenantSlug]/static-map/route.ts"
"handler","/api/stripe/connect/refresh","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/stripe/connect/refresh/route.ts"
"handler","/api/stripe/connect/start","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/stripe/connect/start/route.ts"
"handler","/api/stripe/connect-webhook","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/stripe/connect-webhook/route.ts"
"handler","/api/stripe/webhook","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/stripe/webhook/route.ts"
"handler","/api/studio/render","C:/Users/dalig/Downloads/QuoteMate/quoteMate/quotemate-automation/app/api/studio/render/route.ts"
